id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
finance.access_finance_ordre_recette,access_finance_ordre_recette,finance.model_finance_ordre_recette,base.group_user,1,1,1,1
finance.access_finance_debiteur,access_finance_debiteur,finance.model_finance_debiteur,base.group_user,1,1,1,1
finance.access_finance_piece_jointe,access_finance_piece_jointe,finance.model_finance_piece_jointe,base.group_user,1,1,1,1
finance.access_finance_ligne_recette,access_finance_ligne_recette,finance.model_finance_ligne_recette,base.group_user,1,1,1,1
finance.access_finance_compte,access_finance_compte,finance.model_finance_compte,base.group_user,1,1,1,1

finance.access_article,access_article,finance.model_finance_article,base.group_user,1,1,1,1
finance.access_paragraph,access_paragraph,finance.model_finance_paragraph,base.group_user,1,1,1,1
finance.access_ligne,access_ligne,finance.model_finance_ligne,base.group_user,1,1,1,1
finance.access_engagement,access_engagement,finance.model_finance_engagement,base.group_user,1,1,1,1
finance.access_finance_bon_commande,access_finance_bon_commande,finance.model_finance_bon_commande,base.group_user,1,1,1,1

finance.access_finance_produit,access_finance_produit,finance.model_finance_produit,base.group_user,1,1,1,1
finance.access_finance_service,access_finance_service,finance.model_finance_service,base.group_user,1,1,1,1
finance.access_finance_payment,access_finance_payment,finance.model_finance_payment,base.group_user,1,1,1,1
finance.access_finance_engagement_produit,access_finance_engagement_produit,finance.model_finance_engagement_produit,base.group_user,1,1,1,1
finance.access_finance_fournisseur,access_finance_fournisseur,finance.model_finance_fournisseur,base.group_user,1,1,1,1
finance.access_finance_engagement_service,access_finance_engagement_service,finance.model_finance_engagement_service,base.group_user,1,1,1,1
